MOVE_ID,TYPE_ID,CATEGORY_ID,MOVE_NAME,MOVER_PWR,MOVE_ACC,MOVE_PP,MOVE_EFFECT,MOVE_EF_PROB
102,17,1,Chilling Water,50,100,20,Lowers opponent's Attack.,
103,11,2,Chilly Reception,,,10,Switches out and summons a snowstorm lasting 5 turns.,
104,12,0,Chip Away,70,100,20,Ignores opponent's stat changes.,
105,9,1,Chloroblast,150,95,5,User receives recoil damage.,
106,5,0,Circle Throw,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs.",
107,17,0,Clamp,35,85,15,"Traps opponent, damaging them for 4-5 turns.",100
108,2,1,Clanging Scales,110,100,5,Lowers user's Defense.,100
109,2,2,Clangorous Soul,,100,5,Raises all user's stats but loses HP.,100
110,13,1,Clear Smog,50,,15,Removes all of the target's stat changes.,
111,5,0,Close Combat,120,100,5,Lowers user's Defense and Special Defense.,100
112,5,2,Coaching,,,10,Boosts Attack and Defense of a teammate.,
113,13,2,Coil,,,20,"Raises user's Attack, Defense and Accuracy.",
114,5,0,Collision Course,100,100,5,Boosted even more if it's super-effective.,
115,5,0,Combat Torque,100,100,10,,
116,12,0,Comet Punch,18,85,15,Hits 2-5 times in one turn.,
117,1,0,Comeuppance,1,100,10,Deals more damage to the opponent that last inflicted damage on it.,
118,12,2,Confide,,,20,Lowers opponent's Special Attack.,100
119,8,2,Confuse Ray,,100,10,Confuses opponent.,
120,14,1,Confusion,50,100,25,May confuse opponent.,10
121,12,0,Constrict,10,100,35,May lower opponent's Speed by one stage.,10
122,12,2,Conversion,,,30,Changes user's type to that of its first move.,
123,12,2,Conversion 2,,,30,User changes type to become resistant to opponent's last move.,
124,12,2,Copycat,,,20,Copies opponent's last move.,
125,2,1,Core Enforcer,100,100,10,Suppresses the target's ability if the target has already moved.,
126,13,2,Corrosive Gas,,100,40,Removes opponent's items.,
127,14,2,Cosmic Power,,,20,Raises user's Defense and Special Defense.,
128,9,2,Cotton Guard,,,10,Drastically raises user's Defense.,
129,9,2,Cotton Spore,,100,40,Sharply lowers opponent's Speed.,
130,5,0,Counter,,100,20,"When hit by a Physical Attack, user strikes back with 2x power.",
131,12,2,Court Change,,100,10,Swaps the effects on either side of the field.,
132,12,0,Covet,60,100,25,Opponent's item is stolen by the user.,
133,17,0,Crabhammer,100,90,10,High critical hit ratio.,
134,4,2,Crafty Shield,,,10,Protects the Pokémon from status moves.,
135,5,0,Cross Chop,100,80,5,High critical hit ratio.,
136,13,0,Cross Poison,70,100,20,High critical hit ratio. May poison opponent.,10
137,1,0,Crunch,80,100,15,May lower opponent's Defense.,20
138,12,0,Crush Claw,75,95,10,May lower opponent's Defense.,50
139,12,0,Crush Grip,,100,5,More powerful when opponent has higher HP.,
140,8,2,Curse,,,10,"Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed.",
141,12,0,Cut,50,95,30,,
142,1,1,Dark Pulse,80,100,15,May cause flinching.,20
143,1,2,Dark Void,,50,10,Puts all adjacent opponents to sleep.,
144,1,0,Darkest Lariat,85,100,10,Ignores opponent's stat changes.,
145,4,1,Dazzling Gleam,80,100,10,Hits all adjacent opponents.,
146,4,2,Decorate,,,15,Sharply raises target's Attack and Special Attack.,100
147,0,2,Defend Order,,,10,Raises user's Defense and Special Defense.,
148,12,2,Defense Curl,,,40,Raises user's Defense.,
149,7,2,Defog,,,15,Lowers opponent's Evasiveness and clears fog.,
150,8,2,Destiny Bond,,,5,"If the user faints, the opponent also faints.",
151,5,2,Detect,,,5,"Protects the user, but may fail if used consecutively.",
152,15,0,Diamond Storm,100,95,5,May sharply raise user's Defense.,50
153,10,0,Dig,80,100,10,"Digs underground on first turn, attacks on second. Can also escape from caves.",
154,13,0,Dire Claw,80,100,15,"High critical hit ratio. May poison, paralyze or make the opponent drowsy.",
155,12,2,Disable,,100,20,Opponent can't use its last attack for a few turns.,
156,4,1,Disarming Voice,40,,15,Ignores Accuracy and Evasiveness.,
157,3,1,Discharge,80,100,15,May paralyze opponent.,30
158,17,0,Dive,80,100,10,"Dives underwater on first turn, attacks on second turn.",
159,12,0,Dizzy Punch,70,100,10,May confuse opponent.,20
160,12,2,Doodle,,100,10,Changes the abilities of the user and its teammates to that of the target.,
161,16,1,Doom Desire,140,100,5,Damage occurs 2 turns later.,
162,12,0,Double Hit,35,90,10,Hits twice in one turn.,
163,16,0,Double Iron Bash,60,100,5,Hits twice in one turn; may cause flinching.,30
164,5,0,Double Kick,30,100,30,Hits twice in one turn.,
165,3,0,Double Shock,120,100,5,"After using this move, the user will no longer be Electric type.",
166,12,0,Double Slap,15,85,10,Hits 2-5 times in one turn.,
167,12,2,Double Team,,,15,Raises user's Evasiveness.,
168,12,0,Double-Edge,120,100,15,User receives recoil damage.,
169,2,1,Draco Meteor,130,90,5,Sharply lowers user's Special Attack.,100
170,7,0,Dragon Ascent,120,100,5,Lowers user's Defense and Special Defense.,100
171,2,1,Dragon Breath,60,100,20,May paralyze opponent.,30
172,2,0,Dragon Claw,80,100,15,,
173,2,2,Dragon Dance,,,20,Raises user's Attack and Speed.,
174,2,0,Dragon Darts,50,100,10,User attacks twice.,
175,2,1,Dragon Energy,150,100,5,"The higher the user's HP, the higher the power.",
176,2,0,Dragon Hammer,90,100,15,The user uses its body like a hammer to attack the target and inflict damage.,
177,2,1,Dragon Pulse,85,100,10,,
178,2,1,Dragon Rage,,100,10,Always inflicts 40 HP.,
179,2,0,Dragon Rush,100,75,10,May cause flinching.,20
180,2,0,Dragon Tail,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs.",
181,5,0,Drain Punch,75,100,10,User recovers half the HP inflicted on opponent.,
182,4,1,Draining Kiss,50,100,10,User recovers most the HP inflicted on opponent.,
183,14,1,Dream Eater,100,100,15,User recovers half the HP inflicted on a sleeping opponent.,
184,7,0,Drill Peck,80,100,20,,
185,10,0,Drill Run,80,95,10,High critical hit ratio.,
186,9,0,Drum Beating,80,100,10,Lowers opponent's Speed.,100
187,2,0,Dual Chop,40,90,15,Hits twice in one turn.,
188,7,0,Dual Wingbeat,40,90,10,The user slams the target with its wings. The target is hit twice in a row.,
189,2,1,Dynamax Cannon,100,100,5,Damage doubles if opponent is Dynamaxed.,
190,5,0,Dynamic Punch,100,50,5,Confuses opponent.,100
191,10,1,Earth Power,90,100,10,May lower opponent's Special Defense.,10
192,10,0,Earthquake,100,100,10,Power is doubled if opponent is underground from using Dig.,
193,12,1,Echoed Voice,40,100,15,Power increases each turn.,
194,3,2,Eerie Impulse,,100,15,Sharply lowers opponent's Special Attack.,
195,14,1,Eerie Spell,80,100,5,Deals damage and reduces opponent's PP.,
196,12,0,Egg Bomb,100,75,10,,
197,3,2,Electric Terrain,,,10,Prevents all Pokémon from falling asleep for 5 turns.,
198,3,2,Electrify,,,20,Changes the target's move to Electric type.,
199,3,1,Electro Ball,,100,10,"The faster the user, the stronger the attack.",
200,3,1,Electro Drift,100,100,5,Boosted even more if it's super-effective.,
201,3,1,Electroweb,55,95,15,Lowers opponent's Speed.,100
202,1,2,Embargo,,100,15,Opponent cannot use items.,
203,6,1,Ember,40,100,25,May burn opponent.,10
204,12,2,Encore,,100,5,Forces opponent to keep using its last move for 3 turns.,
205,12,0,Endeavor,,100,5,Reduces opponent's HP to same as user's.,
206,12,2,Endure,,,10,"Always left with at least 1 HP, but may fail if used consecutively.",
207,9,1,Energy Ball,90,100,10,May lower opponent's Special Defense.,10
208,12,2,Entrainment,,100,15,Makes target's ability same as user's.,
209,6,1,Eruption,150,100,5,Stronger when the user's HP is higher.,
210,14,1,Esper Wing,80,100,10,High critical hit ratio. Raises user's Speed.,
211,2,1,Eternabeam,160,90,5,User can't move on the next turn.,
212,14,1,Expanding Force,80,100,10,Increases power and hits all opponents on Psychic Terrain.,
213,12,0,Explosion,250,100,5,User faints.,
214,14,1,Extrasensory,80,100,20,May cause flinching.,10
215,12,0,Extreme Speed,80,100,5,User attacks first.,
216,12,0,Facade,70,100,20,"Power doubles if user is burned, poisoned, or paralyzed.",
217,4,2,Fairy Lock,,,10,Prevents fleeing in the next turn.,
218,4,1,Fairy Wind,40,100,30,,
219,12,0,Fake Out,40,100,10,"User attacks first, foe flinches. Only usable on first turn.",100
220,1,2,Fake Tears,,100,20,Sharply lowers opponent's Special Defense.,
221,1,0,False Surrender,80,,10,Ignores Accuracy and Evasiveness.,
222,12,0,False Swipe,40,100,40,Always leaves opponent with at least 1 HP.,
223,7,2,Feather Dance,,100,15,Sharply lowers opponent's Attack.,
224,12,0,Feint,30,100,10,Only hits if opponent uses Protect or Detect in the same turn.,
225,1,0,Feint Attack,60,,20,Ignores Accuracy and Evasiveness.,
226,0,0,Fell Stinger,50,100,25,Drastically raises user's Attack if target is KO'd.,
227,6,1,Fiery Dance,80,100,10,May raise user's Special Attack.,50
228,1,1,Fiery Wrath,90,100,10,May cause flinching.,20
229,12,2,Fillet Away,,,10,"Lowers HP but sharply boosts Attack, Special Attack, and Speed.",
230,5,1,Final Gambit,,100,5,Inflicts damage equal to the user's remaining HP. User faints.,
231,6,1,Fire Blast,110,85,5,May burn opponent.,10
232,6,0,Fire Fang,65,95,15,May cause flinching and/or burn opponent.,10
233,6,0,Fire Lash,80,100,15,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,100
234,6,1,Fire Pledge,80,100,10,Added effects appear if combined with Grass Pledge or Water Pledge.,
235,6,0,Fire Punch,75,100,15,May burn opponent.,10
236,6,1,Fire Spin,35,85,15,"Traps opponent, damaging them for 4-5 turns.",100
237,0,0,First Impression,90,100,10,"Although this move has great power, it only works the first turn the user is in battle.",
238,17,0,Fishious Rend,85,100,10,"If the user attacks before the target, the power of this move is doubled.",
239,10,0,Fissure,,30,5,"One-Hit-KO, if it hits.",
240,12,0,Flail,,100,15,"The lower the user's HP, the higher the power.",
241,6,1,Flame Burst,70,100,15,May also injure nearby Pokémon.,
242,6,0,Flame Charge,50,100,20,Raises user's Speed.,100
243,6,0,Flame Wheel,60,100,25,May burn opponent.,10
244,6,1,Flamethrower,90,100,15,May burn opponent.,10
245,6,0,Flare Blitz,120,100,15,User receives recoil damage. May burn opponent.,10
246,12,2,Flash,,100,20,Lowers opponent's Accuracy.,
247,16,1,Flash Cannon,80,100,10,May lower opponent's Special Defense.,10
248,1,2,Flatter,,100,15,"Confuses opponent, but raises its Special Attack.",
249,4,1,Fleur Cannon,130,90,5,Sharply lowers user's Special Attack.,100
250,1,0,Fling,,100,10,Power depends on held item.,
251,17,0,Flip Turn,60,100,20,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting.",
252,7,0,Floaty Fall,90,95,15,May cause flinching.,30
253,4,2,Floral Healing,,,10,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,
254,4,2,Flower Shield,,,10,Sharply raises Defense of all Grass-type Pokémon on the field.,100
255,9,0,Flower Trick,70,,10,Never misses; always results in a critical hit.,
256,7,0,Fly,90,95,15,"Flies up on first turn, attacks on second turn.",
257,5,0,Flying Press,100,95,10,Deals Fighting and Flying type damage.,
258,5,1,Focus Blast,120,70,5,May lower opponent's Special Defense.,10
259,12,2,Focus Energy,,,30,Increases critical hit ratio.,
260,5,0,Focus Punch,150,100,20,"If the user is hit before attacking, it flinches instead.",
261,12,2,Follow Me,,,20,"In Double Battle, the user takes all the attacks.",
262,5,0,Force Palm,60,100,10,May paralyze opponent.,30
263,12,2,Foresight,,,40,"Resets opponent's Evasiveness, and allows Normal- and Fighting-type attacks to hit Ghosts.",
264,9,2,Forest's Curse,,100,20,Adds Grass type to opponent.,
265,1,0,Foul Play,95,100,15,Uses the opponent's Attack stat.,
266,11,0,Freeze Shock,140,90,5,"Charges on first turn, attacks on second. May paralyze opponent.",30
267,11,1,Freeze-Dry,70,100,20,May freeze opponent. Super-effective against Water types.,10
268,14,1,Freezing Glare,90,100,10,May freeze opponent.,10
269,11,1,Freezy Frost,90,100,15,Resets all stat changes.,
270,9,1,Frenzy Plant,150,90,5,User must recharge next turn.,
271,11,1,Frost Breath,60,90,10,Always results in a critical hit.,100
272,12,0,Frustration,,100,20,Power decreases with higher Friendship.,
273,12,0,Fury Attack,15,85,20,Hits 2-5 times in one turn.,
274,0,0,Fury Cutter,40,95,20,Power increases each turn.,
275,12,0,Fury Swipes,18,80,15,Hits 2-5 times in one turn.,
276,3,0,Fusion Bolt,100,100,5,Power increases if Fusion Flare is used in the same turn.,
277,6,1,Fusion Flare,100,100,5,Power increases if Fusion Bolt is used in the same turn.,
278,14,1,Future Sight,120,100,10,Damage occurs 2 turns later.,
279,13,2,Gastro Acid,,100,10,Cancels out the effect of the opponent's Ability.,
280,16,0,Gear Grind,50,85,15,Hits twice in one turn.,
281,16,2,Gear Up,,,20,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,
282,4,2,Geomancy,,,10,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",
283,9,1,Giga Drain,75,100,10,User recovers half the HP inflicted on opponent.,
284,12,0,Giga Impact,150,90,5,User must recharge next turn.,
285,16,0,Gigaton Hammer,160,100,5,Cannot be used twice in a row.,
286,11,0,Glacial Lance,120,100,5,The user attacks by hurling a blizzard-cloaked icicle lance at opposing Pokémon.,
287,11,1,Glaciate,65,95,10,Lowers opponent's Speed.,100
288,2,0,Glaive Rush,120,100,5,Attacks from opposing Pokémon during the next turn cannot miss and will inflict double damage.,
289,12,2,Glare,,100,30,Paralyzes opponent.,
290,14,1,Glitzy Glow,90,100,15,Reduces damage from Special attacks.,
291,9,1,Grass Knot,,100,20,"The heavier the opponent, the stronger the attack.",
292,9,1,Grass Pledge,80,100,10,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,
293,9,2,Grass Whistle,,55,15,Puts opponent to sleep.,
294,9,0,Grassy Glide,60,100,20,High priority during Grassy Terrain.,
295,9,2,Grassy Terrain,,,10,Restores a little HP of all Pokémon for 5 turns. ,
296,9,0,Grav Apple,80,100,10,Lowers the opponent's Defense stat.,100
297,14,2,Gravity,,,5,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,
298,12,2,Growl,,100,40,Lowers opponent's Attack.,
299,12,2,Growth,,,20,Raises user's Attack and Special Attack.,
300,8,2,Grudge,,,5,"If the users faints after using this move, the PP for the opponent's last move is depleted.",
301,14,2,Guard Split,,,10,Averages Defense and Special Defense with the target.,
302,14,2,Guard Swap,,,10,User and opponent swap Defense and Special Defense.,
303,12,0,Guillotine,,30,5,"One-Hit-KO, if it hits.",
304,13,0,Gunk Shot,120,80,5,May poison opponent.,30
305,7,1,Gust,40,100,35,Hits Pokémon using Fly/Bounce/Sky Drop with double power.,
306,16,0,Gyro Ball,,100,5,"The slower the user, the stronger the attack.",
307,11,2,Hail,,,10,Non-Ice types are damaged for 5 turns.,
308,5,0,Hammer Arm,100,90,10,Lowers user's Speed.,100
309,12,2,Happy Hour,,,30,Doubles prize money from trainer battles.,
310,12,2,Harden,,,30,Raises user's Defense.,
311,11,2,Haze,,,30,Resets all stat changes.,
312,12,0,Head Charge,120,100,15,User receives recoil damage.,
313,15,0,Head Smash,150,80,5,User receives recoil damage.,
314,12,0,Headbutt,70,100,15,May cause flinching.,30
315,10,0,Headlong Rush,120,100,5,Lowers user's Defense.,
316,12,2,Heal Bell,,,5,Heals the user's party's status conditions.,
317,14,2,Heal Block,,100,15,Prevents the opponent from restoring HP for 5 turns.,
318,0,2,Heal Order,,,10,User recovers half its max HP.,
319,14,2,Heal Pulse,,,10,Restores half the target's max HP.,
320,14,2,Healing Wish,,,10,The user faints and the next Pokémon released is fully healed.,
321,14,0,Heart Stamp,60,100,25,May cause flinching.,30
322,14,2,Heart Swap,,,10,Stat changes are swapped with the opponent.,
323,6,0,Heat Crash,,100,10,"The heavier the user, the stronger the attack.",
324,6,1,Heat Wave,95,90,10,May burn opponent.,10
325,16,0,Heavy Slam,,100,10,"The heavier the user, the stronger the attack.",
326,12,2,Helping Hand,,,20,"In Double Battles, boosts the power of the partner's move.",
327,8,1,Hex,65,100,10,Inflicts more damage if the target has a status condition.,
328,12,1,Hidden Power,60,100,15,Type and power depends on user's IVs.,
329,10,0,High Horsepower,95,95,10,The user fiercely attacks the target using its entire body.,
330,5,0,High Jump Kick,130,90,10,"If it misses, the user loses half their HP.",
331,12,0,Hold Back,40,100,40,Always leaves opponent with at least 1 HP.,
332,12,2,Hold Hands,,,40,Makes the user and an ally very happy.,
333,1,2,Hone Claws,,,15,Raises user's Attack and Accuracy.,
334,12,0,Horn Attack,65,100,25,,
335,12,0,Horn Drill,,30,5,"One-Hit-KO, if it hits.",
336,9,0,Horn Leech,75,100,10,User recovers half the HP inflicted on opponent.,
337,12,2,Howl,,,40,Raises Attack of allies.,
338,7,1,Hurricane,110,70,10,May confuse opponent.,30
339,17,1,Hydro Cannon,150,90,5,User must recharge next turn.,
340,17,1,Hydro Pump,110,80,5,,
341,17,1,Hydro Steam,80,100,15,Power increases in harsh sunlight.,
342,12,1,Hyper Beam,150,90,5,User must recharge next turn.,
343,12,0,Hyper Drill,100,100,5,Can strike through Protect/Detect.,
344,12,0,Hyper Fang,80,90,15,May cause flinching.,10
345,12,1,Hyper Voice,90,100,10,,
346,1,0,Hyperspace Fury,100,,5,Lowers user's Defense. Can strike through Protect/Detect.,100
347,14,1,Hyperspace Hole,80,,5,Can strike through Protect/Detect.,
348,14,2,Hypnosis,,60,20,Puts opponent to sleep.,
349,11,0,Ice Ball,30,90,20,Doubles in power each turn for 5 turns.,
350,11,1,Ice Beam,90,100,10,May freeze opponent.,10
351,11,1,Ice Burn,140,90,5,"Charges on first turn, attacks on second. May burn opponent.",30
352,11,0,Ice Fang,65,95,15,May cause flinching and/or freeze opponent.,10
353,11,0,Ice Hammer,100,90,10,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",100
354,11,0,Ice Punch,75,100,15,May freeze opponent.,10
355,11,0,Ice Shard,40,100,30,User attacks first.,
356,11,0,Ice Spinner,80,100,15,Removes effects of Terrain.,
357,11,0,Icicle Crash,85,90,10,May cause flinching.,30
358,11,0,Icicle Spear,25,100,30,Hits 2-5 times in one turn.,
359,11,1,Icy Wind,55,95,15,Lowers opponent's Speed.,100
360,14,2,Imprison,,,10,Opponent is unable to use moves that the user also knows.,
361,6,1,Incinerate,60,100,15,Destroys the target's held berry.,
362,8,1,Infernal Parade,60,100,15,Inflicts double damage if the target has a status condition.,
363,6,1,Inferno,100,50,5,Burns opponent.,100
364,0,1,Infestation,20,100,20,"Traps opponent, damaging them for 4-5 turns.",100
365,9,2,Ingrain,,,20,User restores HP each turn. User cannot escape/switch.,
366,14,2,Instruct,,,15,Allows an ally to use a move instead.,
367,3,2,Ion Deluge,,,25,Changes Normal-type moves to Electric-type.,
368,16,2,Iron Defense,,,15,Sharply raises user's Defense.,
369,16,0,Iron Head,80,100,15,May cause flinching.,30
370,16,0,Iron Tail,100,75,15,May lower opponent's Defense.,30
371,1,0,Jaw Lock,80,100,10,Prevents user and opponent from switching out.,
372,17,0,Jet Punch,60,100,15,Always goes first.,
373,12,1,Judgment,100,100,10,Type depends on the Arceus Plate being held.,
374,5,0,Jump Kick,100,95,10,"If it misses, the user loses half their HP.",
375,9,2,Jungle Healing,,,10,Restores team's HP and cures status conditions.,
376,5,0,Karate Chop,50,100,25,High critical hit ratio.,
377,14,2,Kinesis,,80,15,Lowers opponent's Accuracy.,
378,16,2,King's Shield,,,10,Protects the user and lowers opponent's Attack on contact.,
379,1,0,Knock Off,65,100,20,Removes opponent's held item for the rest of the battle.,
380,1,0,Kowtow Cleave,85,,10,Always hits.,
381,10,0,Land's Wrath,90,100,10,,
382,12,2,Laser Focus,,,30,User's next attack is guaranteed to result in a critical hit.,
383,1,0,Lash Out,75,100,5,Double power if stats were lowered during the turn.,
384,12,0,Last Resort,140,100,5,Can only be used after all other moves are used.,
385,8,0,Last Respects,50,100,10,Damages increases the more party Pokémon have been defeated.,
386,6,1,Lava Plume,80,100,15,May burn opponent.,30
387,9,0,Leaf Blade,90,100,15,High critical hit ratio.,
388,9,1,Leaf Storm,130,90,5,Sharply lowers user's Special Attack.,100
389,9,1,Leaf Tornado,65,90,10,May lower opponent's Accuracy.,50
390,9,0,Leafage,40,100,40,Strikes opponent with leaves.,
391,0,0,Leech Life,80,100,10,User recovers half the HP inflicted on opponent.,
392,9,2,Leech Seed,,90,10,Drains HP from opponent each turn.,
393,12,2,Leer,,100,30,Lowers opponent's Defense.,100
